claim_number,accident_date,coverage_type,paid_loss,product_key
C0012-1,1/1/2012,A,25000,3
C0012-2,1/4/2012,B,2000,2
C0012-3,1/4/2012,C,566,1
C0012-4,1/4/2012,IM,275,2
C0012-5,1/1/2012,IM,621,1
C0012-6,1/8/2012,B,3400,3
C0012-6,1/8/2012,A,50000,3
C0012-8,1/13/2012,C,452,2
C0012-9,1/13/2012,A,23400,1
C0012-10,1/13/2012,A,87222,2
C0012-10,1/13/2012,B,4300,2
C0012-12,1/14/2012,IM,235,1
C0012-13,1/14/2012,C,237,3
C0012-14,1/14/2012,B,7623,1
C0012-15,1/14/2012,A,23679,1
C0012-16,1/22/2012,C,342,2
C0012-17,1/22/2012,IM,213,3
C0012-18,1/22/2012,B,2349,2
C0012-19,1/22/2012,A,63408,1
C0012-20,1/22/2012,A,99822,2
C0012-21,1/23/2012,C,743,3
C0012-22,1/23/2012,IM,923,3
C0012-23,1/9/2012,A,45699,1
C0012-24,1/25/2012,B,24590,2
C0012-25,1/25/2012,C,721,3
C0012-26,1/25/2012,IM,512,1
C0012-27,1/20/2012,IM,223,2
C0012-28,1/27/2012,B,2543,2
C0012-29,1/27/2012,A,48572,3
C0012-30,1/27/2012,C,1423,1
C0012-30,1/27/2012,A,54468,1
C0012-32,1/29/2012,A,48759,3
C0012-33,1/29/2012,B,13465,2
C0012-34,1/29/2012,IM,453,1
C0012-35,1/29/2012,C,1368,3
C0012-36,1/29/2012,B,1358,2
C0012-37,1/29/2012,A,87631,1
C0012-38,1/29/2012,C,736,2
C0012-39,1/29/2012,IM,8234,3
C0012-40,1/29/2012,B,3876,1
C0012-41,1/29/2012,A,85443,NA
C0012-42,1/29/2012,A,92172,2
C0012-43,1/29/2012,C,3725,3
C0012-44,1/29/2012,IM,876,1
C0012-45,1/29/2012,A,25234,2
C0012-46,1/29/2012,B,2234,3
C0012-47,1/29/2012,C,800,1
C0012-48,1/29/2012,IM,509,1
C0012-49,1/27/2012,IM,855,3
C0012-50,1/27/2012,B,3634,1
C0012-51,1/31/2012,A,50234,3
C0012-52,1/31/2012,C,686,2
C0012-53,1/31/2012,A,23634,3
C0012-54,1/31/2012,A,87456,1
C0012-55,1/31/2012,B,4534,2
C0012-56,2/5/2012,IM,469,1
C0012-57,2/6/2012,C,471,3
C0012-58,2/6/2012,B,7857,3
C0012-59,1/10/2012,A,23913,2
C0012-60,1/10/2012,C,576,NA
C0012-61,2/10/2012,IM,447,1
C0012-62,2/10/2012,B,2583,2
C0012-63,2/1/2012,A,63642,3
C0012-64,1/14/2012,A,100056,1
C0012-65,1/14/2012,C,977,1
C0012-66,1/14/2012,IM,1157,2
C0012-67,2/12/2012,A,45933,3
C0012-68,2/12/2012,B,24824,2
C0012-69,2/12/2012,C,955,1
C0012-70,2/2/2012,IM,746,2
C0012-71,2/15/2012,IM,457,1
C0012-72,2/15/2012,B,2777,3
C0012-73,2/15/2012,A,48806,3
C0012-74,2/17/2012,C,1657,2
C0012-75,2/17/2012,A,54702,1
C0012-76,2/17/2012,A,48993,2
C0012-77,2/17/2012,B,13699,2
C0012-78,2/20/2012,IM,687,1
C0012-79,2/22/2012,C,1602,3
C0012-80,2/22/2012,B,1592,1
C0012-81,2/22/2012,A,87865,1
C0012-82,2/23/2012,C,970,2
C0012-83,2/23/2012,IM,8468,3
C0012-84,2/23/2012,B,4110,2
C0012-85,2/23/2012,A,85677,1
C0012-86,2/23/2012,A,92406,2
C0012-87,2/23/2012,C,3959,3
C0012-88,2/23/2012,IM,1110,3
C0012-89,2/23/2012,A,20700,1
C0012-90,2/23/2012,B,6874,2
C0012-91,2/23/2012,C,213,3
C0012-92,2/23/2012,IM,5436,1
C0012-93,2/23/2012,IM,436,2
C0012-94,2/23/2012,B,1547,2
C0012-95,2/23/2012,A,45700,3
C0012-96,2/23/2012,C,354,1
